"Детали и запчасти для 3D принтера","Внимание! Срок Службы сопел, фитингов и роликов для 3D принтера в среднем составляет от 3 до 6 месяцев, в зависимости от времени работы, технического обслуживания и используемого типа пластика. Потом качество печати однозначно будет падать…
Продаются запас","20","RUB"
"Термопринтер для ozon, этикетка для озон","Я знаю, как это — искать по всему городу, где бы срочно распечатать этикетки… Но несколько недель назад мне помогли так же с штучной печатью, пока был мой ноутбук не исправным).
(бумажные этикетки, с обычного принтера, больше у них Не принимаются).

Можете","20","RUB"
"Термоэтикетки для озон И вайлдбериз из термобумаги","Термоэтикетки Для Озон И Вайлдбериза В Наличии!

Размер-58х60.

Фасовка-300шт.

Цена до 16шт-225,00руб.

Цена до 3 коробок-180,00руб.

Цена опт-160,00руб.

Так же есть Скидка 10% на этикетки и другой ассортимент в моем профиле (уважаемые клиенты, жду вас з","23","RUB"
"Жало для чпу выжигателя","Насадки- жало для Пиропринтера и других станков Чпу выжигания.

Правильно согнутое жало, гарантия хорошего качества выполненной работы. Окончательная подгонка жала производится самостоятельно в зависимости от типа станка.

Высококачественная нихромовая про","30","RUB"
"Нано-носик для бутылочек OCP","Нано-носики упрощают процесс заправки Снпч для всех принтеров. Их можно накрутить на 100 мл. Флаконы для чернил Ocp (только на бутылки Ocp!). Обратите внимание: диаметр носика не позволяет использовать его для перезаправляемых картриджей (не входит в отвер","30","RUB"
"Иглы для чистки сопел 3D принтера","Могу привезти к м. Крылатское или Павелецкая.","30","RUB"
"Запчасти для 3d принтера Сопло","Сопла MK8 9 штук. Стоимость указана за 1 штуку 30 руб.
При покупке 9 шт = 200 руб.

Любая авито доставка.
Самовывоз Бунинская аллея.","30","RUB"
"Цветной лазерный принтерА3 Lexmark Optracolor1200","Цветной лазерный принтер Lexmark Optra color 1200 формат печати А3.
Принтер в рабочем состоянии, в комплект входят дополнительно 4 оригинальных тонер картриджа,4 запасных оригинальных фотовала, Стоимость принтера включая расходники 30 тыс рублей.
Поддержив","30","RUB"
"Гайка трапецеидальная TR8-2","Гайки трапецеидальные TR8-2.
На винт 8мм с шагом 2мм на оборот.
Однозаходные.
Материал: латунь.
220 штук.
Цена за шт при покупке всего объема.","30","RUB"
"Шестерня Samsung редуктора в узле 2 шт. (57,18 зуб","Доставка по городу и по всей России Ежедневно.
При заказе от 3000 руб доставка Бесплатно.

Спец. Цена Для Оптовиков!

Артикул товара: 504727.
Шестерня Samsung редуктора в узле 2 шт. (57,18 зубов) JC66-00389A.
Тип запчасти: шестерня.
Совместимость моделей п","32","RUB"
"Шестерня Samsung редуктора в узле 2 шт. (57,18 зуб","Бесплатная доставка по городу при заказе от 3000 руб.

Отправка по всей России Ежедневно.

Для Оптовых Покупателей Цена Ниже.

Артикул товара: 504727.
Шестерня Samsung редуктора в узле 2 шт. (57,18 зубов) JC66-00389A.
Тип запчасти: шестерня.
Совместимость ","32","RUB"
"Шестерня Samsung редуктора в узле 2 шт. (57,18 зуб","<Бесплатная Доставка От 3000 Руб.
Работаем Без Выходных.

— У нас Вы можете приобрести подарок для своих близких. Весь товар в наличии!

Артикул товара: 504727.
Шестерня Samsung редуктора в узле 2 шт. (57,18 зубов) JC66-00389A.
Тип запчасти: шестерня.
Совм","32","RUB"
"Термотрансферная лента Wax/Rezin","Термотрансферная лента Near Edge Wax/Rezin цена указана за кв. Метр при минимальной заявке 50 рулонов.

Новые оригинальные термоголовки для любых моделей термотрансферных принтеров.

Для Вас.

- Запчасти оригинальные и аналог!

- Гаpантия 6 мecяцeв!

- Дос","33","RUB"
"Теплоизоляция (утеплитель) нагревательного блока","Теплоизоляция (утеплитель) нагревательного блока mk8 без отверстия.

= У Нас Есть Сайт =.
На нашем сайте представлена информация по наличию и ценам,
а также более подробное описание товаров, на котором можно.
Приобрести интересующий Вас товар с доставкой.
","40","RUB"
"Вал в узле подачи бумаги Samsung JC66-00398A","Доставка по городу и по всей России Ежедневно.
При заказе от 3000 руб доставка Бесплатно.

Спец. Цена Для Оптовиков!

Артикул товара: 545503.
Вал в узле подачи бумаги Samsung JC66-00398A.
Тип запчасти: вал.
Совместимость моделей принтеров: ML-1510 / 1520 /","45","RUB"
"Шестерня муфты верхнего вала подачи бумаги JC66-00","Доставка по городу и по всей России Ежедневно.
При заказе от 3000 руб доставка Бесплатно.

Спец. Цена Для Оптовиков!

Артикул товара: 545509.
Шестерня муфты верхнего вала подачи бумаги JC66-00393A.
Тип запчасти: шестерня.
Просто свяжитесь с нами и мы подбе","45","RUB"
"Вал в узле подачи бумаги Samsung JC66-00398A","Бесплатная доставка по городу при заказе от 3000 руб.

Отправка по всей России Ежедневно.

Для Оптовых Покупателей Цена Ниже.

Артикул товара: 545503.
Вал в узле подачи бумаги Samsung JC66-00398A.
Тип запчасти: вал.
Совместимость моделей принтеров: ML-1510","45","RUB"
"Шестерня муфты верхнего вала подачи бумаги JC66-00","Бесплатная доставка по городу при заказе от 3000 руб.

Отправка по всей России Ежедневно.

Для Оптовых Покупателей Цена Ниже.

Артикул товара: 545509.
Шестерня муфты верхнего вала подачи бумаги JC66-00393A.
Тип запчасти: шестерня.
Подберем для вас то, что ","45","RUB"
"Вал в узле подачи бумаги Samsung JC66-00398A","<Бесплатная Доставка От 3000 Руб.
Работаем Без Выходных.

— У нас Вы можете приобрести подарок для своих близких. Весь товар в наличии!

Артикул товара: 545503.
Вал в узле подачи бумаги Samsung JC66-00398A.
Тип запчасти: вал.
Совместимость моделей принтеро","45","RUB"
"Шестерня муфты верхнего вала подачи бумаги JC66-00","<Бесплатная Доставка От 3000 Руб.
Работаем Без Выходных.

— У нас Вы можете приобрести подарок для своих близких. Весь товар в наличии!

Артикул товара: 545509.
Шестерня муфты верхнего вала подачи бумаги JC66-00393A.
Тип запчасти: шестерня.

〰〰〰〰〰〰〰〰〰〰.

М","45","RUB"
"Этикетки для термопринтера 30x20","Этикетки для термопринтера остались в наличии 20 шт, торг.","48","RUB"
"Сопло для 3d принтера мк8","Новое.","50","RUB"
"Сопла для принтера от 0,2 ; до 1 мм","Продаются сопла для принтера 0,2 ; 0,25 ; 0,3 ; 0,4 ; 0,6 ; 0,8 ; 1 мм. Латунь. Сопла 0,8 — сталь. Под пластик 1,75 мм.","50","RUB"
"021-G50007-000 675K47673 cb438-69002 fm2-8314","1)Оригинальная Печатающая Термоголовка 203 Dpi Для Godex G300, G500, RT700, Rt700i, Dt4x, DT4, EZ-1105, EZ120, EZ320, EZ1200, EZ520, GE300, Bp500l, Dt4l головка б/у в рабочем состоянии.

2)кит подачи 675K47673 1шт.
3) сетевая плата форматера CB438-69002.
4","50","RUB"
"Фильтры для 3d принтера anycubic","Самовывоз.","50","RUB"
"Плёнка для очистки honeywell 70-2087-01","Новая.
Оригинал.
Плёнка для очистки Honeywell Printer 70-2087-02.","50","RUB"
"Запчасти для полиграфического оборудования","Поставка запчастей для полиграфического оборудования.
Большой выбор в наличии.
Новые и б/у, подберем аналоги.
Срок поставки около 50 дней из Европы.
Запчасти для:
Heidelberg, Polar, Stahl, Ideal, Morgana, Nagel, Plockmatic, CP Bourg, Manroland, Kba, Hohner","50","RUB"
"Цветной струйный принтер hp","Принтер на запасти.","50","RUB"
"Принтер ксерокопия","Сделать ксеракопию или распечатать текст.
Карельский бульвар5.","50","RUB"
"JST-Dupot, nema 17, 3 д принтер, Arduino","В наличии более 300шт Размер разный от 15см до160см.
Цена от 50р.","50","RUB"
"Запчасти для 3d принтера","Фото 1. Новое сопло e3dv6. 0.4, 0.8, 1 мм. Цена 50 рублей. Резьба М6.

Фото 2. Новое сопло 0.8 мм для 3д принтера Tiertime Up Mini 2. В наличии 1 шт. Цена 200 рублей.

Фото 3. Стоковый пластик головы принера Flying Bear Aone 2. Немного бу. Цена 300 руб.

С","50","RUB"
"Подшипники для Ricoh новые","Продаю или меняю на ваши предложения подшипники для Ricoh.
AE030017, AE030003/ AE030023. Цена за шт.
Есть другие детали Ricoh.","50","RUB"
"Комплектующие для 3Д принтера, сопло, муфта, E3DV6","Сопло для 3D-принтера 0.3 мм 1шт — 50р.
Термобарьер E3D-V6 сквозной 1шт — 80р.
Термобарьер E3D-V6 с тефлоновой вставкой — продан.
Силиконовый носок на E3D V6 clone — 90р.
Зубчатое колесо MK8 с выемкой 1.75 мм; 5мм — 90р.
Латунная гайка шаг 2 мм для винтаt8","50","RUB"
"RM1-9168 Резинка ролика захвата бумаги","RM1-9168 Резинка ролика захвата бумаги.

Ролик новый, не Б\У.

Продается в индивидуальном пакетике с наклеенным стикером партс номера.

Совместим с моделями указанными ниже в списке.

Hewlett Packard.

— laserjet P2030, P2035, P2035N, P2050, P2055, P2055D,","50","RUB"
"Принтер Citizen","Моторы-2шт. По 50р.
Полностью в исправном состоянии.","50","RUB"
"Головка для принтера","Латунная медная головка для 3D принтера. В наличии 1 шт. 0.4 мм.","50","RUB"
"Запчасть для 3D принтера","Отдам практически даром направляющие трубки, подходящие для всех экструдеров 3D принтеров.
Заинтересовавшихся просьба писать здесь на Авито, стараюсь оперативно ответить. Если Вы видите это объявление, значит оно актуально.
Цена за комплект(4 шт)-50₽.
Отпр","50","RUB"
"Запчасти для 3 д принтера","1-Кабель шагового двигателя nema17 reprap, 4-6 контактов, 42 провода двигателя, разъем XH2.54, 100 см, nema 17 провод-400 руб.
2-E3D V5 нагревательный блок V5 силиконовый носок для оригинального Anycubic I3 Mega/Chiron V5 Hotend- 50 руб за шт.
4-Теплоизоля","50","RUB"
"Принтер Deskjet 2050 All-in-One J510 series","Принтер в хорошем состоянии. Есть заправочный комплект.","50","RUB"
"Продаю Б/У Принтер струйный hp deskjet 5150","Продаю Б/У Принтер струйный цветной hp deskjet 5150. Подключение Usb. Если не устроит, есть другие модели. (можно выбрать другой) Возможен обмен, на переднюю вилку от советского велосипеда «Кама».","50","RUB"
"Продаю Б/У Принтер струйный hp deskjet 3520","Продаю Б/У Принтер струйный цветной hp deskjet 3520. Подключение Usb. Если не устроит, есть другие модели. (можно выбрать другой) Возможен обмен, на переднюю вилку от советского велосипеда «Кама».","50","RUB"
"Ролик арт.1049","Продаю ролики арт.1049. Формат 76х140 мм. Остались после переезда. Производство "Одинцовская Фабрика "Комус-Упаковка".","50","RUB"
"Термодатчик для 3D принтера 100 кОм NTC 3950","Термодатчик 100 К Ом Ntc 3950 Термисторы для 3D принтера 50 руб.
Термодатчик для 3d принтера 100 ком Ntc 3950 с проводом 100 руб.
Термистры MF58 100 К Ntc для разнообразной бытовой техники Свч печей и др. Техники.
Также в наличии другие комплектующие для 3","50","RUB"
"Сопло от 0.2 до 1.2 mm для 3d принтеров и 3d ручек","Продаем сменное сопло для 3d принтера, под пруток 1.75mm.
В наличии имеются: 0.2, 0.25, 0.3, 0.35, 0.4, 0.5, 0.6, 0.8, 1.0, 1.2.
Сопло 0.4 длинные (рис 4).
Сопла есть под 1.75 и 2.85 мм (3 мм).
Стоимость: 1шт-50р.
Сопло для 3d ручки 400 руб.
Так же есть ст","50","RUB"
"Пробка для катриджа принтера","Пробка заглушка пластикова для тонер катриджа лазерного принтера. Диаметр 22 мм. Цена за штуку.","50","RUB"
"Ролик захвата бумаги, резинка для HP 1320 и др","Резинка для ролика захвата бумаги:
RL1-0540, RL1-0542, RB2-2891.
Подойдет к принтерам и МФУ.
HP:
HP laserjet 1160, HP laserjet 1320,
HP laserjet 3390, HP laserjet 3392,
HP laserjet P2010,
HP laserjet P2014, HP laserjet P2015,
HP laserjet P2035, HP laserjet","50","RUB"
"Rl1-1497 - ролик захвата бумаги","Rl1-1497 — ролик захвата бумаги.

Преложение по цене действительно до 17.12.2023.

С 18.12.23 новыя патрия, новая цена, в большую сторону…

Спешите купить ло этой даты.

Hewlett Packard:

— laserjet P1505, P1505n, P1566, P1606dn, P1606dn.

— Professional l","51","RUB"
"Шестерня Kyocera (25 зубов) 302H029070","Доставка по городу и по всей России Ежедневно.
При заказе от 3000 руб доставка Бесплатно.

Спец. Цена Для Оптовиков!

Артикул товара: 525292.
Шестерня Kyocera (25 зубов) 302H029070.
Тип запчасти: шестерня.
Совместимость моделей принтеров: Kyocera KM-2540/3","55","RUB"
"Шестерня Kyocera ручной подачи 302KK31290","Доставка по городу и по всей России Ежедневно.
При заказе от 3000 руб доставка Бесплатно.

Спец. Цена Для Оптовиков!

Артикул товара: 525293.
Шестерня Kyocera ручной подачи 302KK31290.
Тип запчасти: шестерня.
Совместимость моделей принтеров: Kyocera TA 180","55","RUB"
"Принтер canon pixma IP2600 б.у","Состояние не известно, т. К. Давно стоит, картриджей нет, возможно только на запчасти, доставка авито почтой России.","55","RUB"
